CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV
1.6894,40.0,26.21,0,0.589,6.947,8.4,3.7423,3,403,21.4,217.2,4.77,24.4
10.8364,25.0,1.54,0,0.511,6.639,50.6,1.6758,1,200,17.4,283.66,25.03,20.2
4.7403,80.0,19.71,0,0.74,6.788,92.9,9.1006,5,432,17.3,176.65,29.36,5.4
3.2866,12.5,25.7,1,0.862,6.641,13.1,2.3575,1,711,14.3,11.06,22.93,15.1
0.6106,0.0,5.39,0,0.51,5.831,77.1,7.8215,1,666,13.6,178.49,11.38,11.1
0.6105,0.0,15.95,0,0.703,6.582,42.7,4.2215,2,270,20.5,117.88,2.87,21.3
0.2154,40.0,25.43,0,0.481,6.84,66.5,3.0385,4,222,18.4,369.0,6.06,35.5
7.2404,25.0,1.39,0,0.66,6.808,28.2,5.3073,6,270,15.7,49.74,24.28,15.5
3.3087,0.0,19.49,0,0.61,7.112,18.4,9.9459,8,711,14.4,259.08,35.59,5.0
4.4325,0.0,8.57,0,0.857,6.776,18.5,5.443,3,384,17.8,21.23,9.21,19.3
0.0749,0.0,25.68,0,0.681,6.526,9.7,9.3885,1,270,18.1,177.26,28.37,5.0
12.6128,25.0,26.95,0,0.555,7.029,20.9,2.5103,3,666,14.5,220.02,33.13,14.0
6.4311,100.0,26.22,0,0.44,6.261,67.4,9.6305,3,330,20.6,118.48,20.61,9.5
0.8593,0.0,13.4,0,0.459,5.663,88.5,3.7363,5,384,13.4,180.79,25.98,16.8
0.7224,0.0,23.98,0,0.495,6.166,82.0,8.5813,4,432,15.9,65.18,31.27,5.0
0.7294,0.0,23.5,0,0.507,5.759,69.4,7.3536,4,403,19.0,120.93,11.18,11.4
1.3059,80.0,9.17,0,0.798,5.807,13.6,11.3506,24,711,15.2,246.64,12.49,14.6
2.6781,25.0,23.07,0,0.658,6.179,31.0,5.3905,7,432,20.4,120.01,1.75,17.6
2.0359,25.0,1.47,0,0.639,5.725,33.0,1.8578,4,270,19.6,357.14,36.63,7.8
1.2392,0.0,16.73,0,0.441,6.064,27.2,1.3407,3,300,20.0,249.53,34.98,10.7
3.4069,0.0,6.73,0,0.803,4.954,52.9,10.2254,6,384,13.7,174.28,29.44,5.0
0.5408,0.0,3.75,0,0.736,6.429,54.9,6.9021,3,711,13.9,15.69,4.6,13.4
1.2439,0.0,2.56,0,0.418,6.281,37.6,9.6577,6,403,15.3,198.43,17.95,11.6
1.6426,25.0,19.45,0,0.729,5.708,37.3,3.7087,24,500,17.5,303.61,5.42,25.2
2.1922,25.0,9.73,0,0.649,6.741,83.4,4.9259,6,200,19.6,105.63,2.31,26.0
5.5366,100.0,20.23,0,0.425,6.936,79.5,1.4611,4,432,20.5,320.27,24.06,27.2
0.8018,100.0,2.24,1,0.608,5.155,32.8,11.7064,5,432,19.2,100.18,36.55,5.0
2.5993,0.0,9.06,0,0.621,5.746,91.6,8.4765,6,384,21.3,327.0,34.45,5.0
3.231,12.5,15.18,0,0.466,5.742,95.4,11.3953,3,300,19.5,34.14,26.98,5.0
